age,salary,years_experience,department,promoted
35,78100,13,Sales,Yes
29,71283,1,Engineering,No
41,100226,18,Sales,Yes
44,108646,17,Finance,Yes
25,66971,2,Finance,Yes
43,110050,16,Finance,Yes
29,87990,7,Finance,Yes
35,80705,9,Finance,Yes
24,55451,1,HR,No
41,104312,18,Marketing,Yes
37,78990,8,Finance,Yes
33,82299,6,Engineering,Yes
28,82497,3,Engineering,Yes
44,108072,17,Engineering,Yes
41,97975,12,Engineering,No
31,78472,10,HR,Yes
30,75820,3,Engineering,No
29,68880,3,Finance,Yes
38,76850,9,Sales,No
25,85290,4,Engineering,No
32,64757,8,HR,No
31,47713,2,HR,No
40,112395,16,Engineering,No
25,52588,2,Sales,Yes
44,110812,15,Engineering,Yes
25,48466,3,HR,No
41,94444,17,Marketing,Yes
42,110395,16,Finance,No
28,58432,6,HR,No
32,72688,4,Engineering,Yes
39,88743,11,Finance,Yes
37,105701,16,Engineering,No
35,100533,12,Engineering,No
31,66811,2,Marketing,No
33,82182,8,Finance,No
42,106916,16,Finance,No
40,100671,16,Marketing,No
41,94204,19,HR,Yes
43,103922,15,Engineering,Yes
38,81984,12,Sales,No
43,108759,18,Engineering,Yes
45,113404,16,Engineering,No
24,56681,3,HR,Yes
36,99954,11,Engineering,Yes
34,69482,8,Marketing,No
43,100058,18,Marketing,Yes
37,85451,11,Finance,No
34,70914,8,Sales,No
33,88581,6,Engineering,No
37,96579,13,Engineering,Yes
47,90217,19,HR,Yes
45,102524,18,Marketing,Yes
43,88568,14,Sales,No
42,99024,15,Finance,Yes
27,66692,4,Marketing,No
25,70477,2,Finance,No
39,74811,11,HR,No
44,99187,19,HR,No
27,76686,3,Engineering,No
43,81565,15,Sales,Yes
32,72768,6,Finance,No
34,91925,12,Marketing,No
33,67990,9,HR,Yes
30,92534,6,Engineering,No
39,105749,13,Engineering,No
30,79481,4,Finance,No
23,51645,2,HR,No
38,72083,10,Sales,Yes
36,70232,10,HR,No
40,109853,17,Finance,Yes
43,103485,14,Finance,No
33,73297,11,HR,Yes
36,86138,8,Finance,Yes
32,67426,9,HR,No
36,80516,11,Marketing,No
42,83335,16,HR,Yes
31,67760,5,HR,No
30,84342,6,Finance,Yes
36,97538,13,Finance,No
36,105087,12,Engineering,Yes
28,84373,7,Engineering,No
33,70981,9,Marketing,No
29,92093,8,Engineering,Yes
38,88805,17,HR,No
27,62951,1,Finance,No
29,84256,4,Engineering,Yes
28,86422,4,Engineering,No
28,59554,5,Marketing,No
39,99643,18,Marketing,No
33,67515,7,HR,No
37,107989,15,Finance,Yes
40,80462,12,Marketing,No
25,77708,0,Engineering,No
46,115771,19,Finance,Yes
38,97832,16,Finance,Yes
34,89600,6,Engineering,No
34,87998,12,Marketing,Yes
27,75454,3,Engineering,Yes
24,78795,3,Finance,Yes
30,68794,5,Sales,No
47,97682,18,Sales,Yes
32,81578,11,HR,No
35,85519,6,Engineering,Yes
37,91721,9,Engineering,No
44,100096,18,HR,Yes
33,58310,6,HR,No
25,48300,2,HR,No
33,93722,12,Finance,Yes
37,99218,12,Engineering,No
39,107276,17,Finance,Yes
44,91175,19,HR,No
35,82554,7,Engineering,Yes
37,90575,8,Finance,No
28,87777,6,Finance,Yes
23,47970,0,HR,No
25,69143,2,Engineering,No
33,75207,12,HR,Yes
44,117437,16,Engineering,Yes
26,51503,0,Sales,Yes
33,70883,5,Marketing,No
34,74649,5,Marketing,No
36,77038,11,Marketing,Yes
35,82175,12,HR,Yes
37,76547,12,Sales,Yes
39,102619,14,Engineering,No
40,102856,15,Finance,Yes
33,99469,10,Engineering,Yes
28,73612,4,Finance,Yes
32,74505,3,Engineering,No
31,62070,2,Sales,No
40,102822,18,Finance,Yes
47,88443,19,HR,Yes
45,118789,17,Engineering,Yes
41,103150,14,Engineering,No
36,81425,8,Finance,Yes
39,88966,16,HR,No
39,74698,13,HR,No
35,88348,14,Sales,Yes
27,44242,0,HR,No
23,48695,2,HR,No
44,80952,15,HR,Yes
31,81106,10,Marketing,Yes
32,83359,11,Sales,Yes
36,85808,9,Engineering,No
37,109535,15,Finance,No
32,83677,7,Engineering,No
33,63205,5,Sales,No
39,94612,11,Finance,No
30,74650,7,Sales,No
30,54352,3,HR,No
30,80535,7,Finance,Yes
43,86094,17,HR,No
30,76841,4,Engineering,Yes
31,97358,8,Engineering,No
30,65909,3,Finance,Yes
39,109994,16,Finance,Yes
36,66566,8,Sales,Yes
24,53382,0,Sales,No
40,91991,19,HR,No
36,88555,12,Finance,Yes
42,114096,15,Engineering,No
